Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> listainstrucciones simpleinstrucciones
Rule 3     listainstrucciones -> simpleinstrucciones
Rule 4     simpleinstrucciones -> declaracion
Rule 5     simpleinstrucciones -> asignacion
Rule 6     simpleinstrucciones -> ifcomando
Rule 7     simpleinstrucciones -> exit
Rule 8     simpleinstrucciones -> print
Rule 9     simpleinstrucciones -> etiqueta
Rule 10    simpleinstrucciones -> goto
Rule 11    simpleinstrucciones -> read
Rule 12    simpleinstrucciones -> unset
Rule 13    declaracion -> variable PTCOMA
Rule 14    asignacion -> variable IGUAL tipo PTCOMA
Rule 15    tipo -> instruccionregistro
Rule 16    tipo -> conversion
Rule 17    tipo -> arreglo
Rule 18    variable -> TEMPORALES
Rule 19    variable -> PARAMETROS
Rule 20    variable -> DEVOLUCIONES
Rule 21    variable -> RETORNONIVEL
Rule 22    variable -> PILA
Rule 23    variable -> SP
Rule 24    instruccionregistro -> registro MAS registro
Rule 25    instruccionregistro -> registro MENOS registro
Rule 26    instruccionregistro -> registro POR registro
Rule 27    instruccionregistro -> registro DIVIDIDO registro
Rule 28    instruccionregistro -> registro RESIDUO registro
Rule 29    instruccionregistro -> registro ANDLOGICA registro
Rule 30    instruccionregistro -> registro ORLOGICA registro
Rule 31    instruccionregistro -> registro XOR registro
Rule 32    instruccionregistro -> registro ANDBIT registro
Rule 33    instruccionregistro -> registro ORBIT registro
Rule 34    instruccionregistro -> registro XORBIT registro
Rule 35    instruccionregistro -> registro SHIFTIZQ registro
Rule 36    instruccionregistro -> registro SHIFTDER registro
Rule 37    instruccionregistro -> registro IGUALIGUAL registro
Rule 38    instruccionregistro -> registro NOIGUAL registro
Rule 39    instruccionregistro -> registro MAYORIGUAL registro
Rule 40    instruccionregistro -> registro MENORIGUAL registro
Rule 41    instruccionregistro -> registro MAYOR registro
Rule 42    instruccionregistro -> registro MENOR registro
Rule 43    instruccionregistro -> registro
Rule 44    registro -> ABS PARIZQ registro PARDER
Rule 45    registro -> NOTLOGICA registro
Rule 46    registro -> NOTBIT registro
Rule 47    registro -> MENOS registro
Rule 48    registro -> ANDBIT registro
Rule 49    registro -> ENTERO
Rule 50    registro -> DECIMAL
Rule 51    registro -> CADENA
Rule 52    registro -> acceso
Rule 53    acceso -> variable dimension
Rule 54    acceso -> variable
Rule 55    dimension -> dimension CORCHETEIZQ inside CORCHETEDER
Rule 56    dimension -> CORCHETEIZQ inside CORCHETEDER
Rule 57    inside -> ENTERO
Rule 58    inside -> CADENA
Rule 59    inside -> acceso
Rule 60    conversion -> PARIZQ eltipo PARDER registro
Rule 61    arreglo -> ARRAY PARIZQ PARDER
Rule 62    eltipo -> FLOAT
Rule 63    eltipo -> INT
Rule 64    eltipo -> CHAR
Rule 65    exit -> EXIT PTCOMA
Rule 66    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 67    etiqueta -> ETIQUETA DOSPUNTOS
Rule 68    goto -> GOTO ETIQUETA PTCOMA
Rule 69    read -> READ PARIZQ PARDER PTCOMA
Rule 70    unset -> UNSET PARIZQ acceso PARDER PTCOMA
Rule 71    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 44
ANDBIT               : 32 48
ANDLOGICA            : 29
ARRAY                : 61
CADENA               : 51 58
CHAR                 : 64
CORCHETEDER          : 55 56
CORCHETEIZQ          : 55 56
DECIMAL              : 50
DEVOLUCIONES         : 20
DIVIDIDO             : 27
DOSPUNTOS            : 1 67
ENTERO               : 49 57
ETIQUETA             : 67 68 71
EXIT                 : 65
FLOAT                : 62
GOTO                 : 68 71
IF                   : 71
IGUAL                : 14
IGUALIGUAL           : 37
INT                  : 63
MAIN                 : 1
MAS                  : 24
MAYOR                : 41
MAYORIGUAL           : 39
MENOR                : 42
MENORIGUAL           : 40
MENOS                : 25 47
NOIGUAL              : 38
NOTBIT               : 46
NOTLOGICA            : 45
ORBIT                : 33
ORLOGICA             : 30
PARAMETROS           : 19
PARDER               : 44 60 61 66 69 70 71
PARIZQ               : 44 60 61 66 69 70 71
PILA                 : 22
POR                  : 26
PRINT                : 66
PTCOMA               : 13 14 65 66 68 69 70 71
READ                 : 69
RESIDUO              : 28
RETORNONIVEL         : 21
SHIFTDER             : 36
SHIFTIZQ             : 35
SP                   : 23
TEMPORALES           : 18
UNSET                : 70
XOR                  : 31
XORBIT               : 34
error                : 

Nonterminals, with rules where they appear

acceso               : 52 59 70
arreglo              : 17
asignacion           : 5
conversion           : 16
declaracion          : 4
dimension            : 53 55
eltipo               : 60
etiqueta             : 9
exit                 : 7
goto                 : 10
ifcomando            : 6
init                 : 0
inside               : 55 56
instruccionregistro  : 15 71
listainstrucciones   : 1 2
print                : 8
read                 : 11
