Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> listainstrucciones simpleinstrucciones
Rule 3     listainstrucciones -> simpleinstrucciones
Rule 4     simpleinstrucciones -> declaracion
Rule 5     simpleinstrucciones -> asignacion
Rule 6     simpleinstrucciones -> ifcomando
Rule 7     simpleinstrucciones -> exit
Rule 8     simpleinstrucciones -> print
Rule 9     simpleinstrucciones -> etiqueta
Rule 10    simpleinstrucciones -> goto
Rule 11    simpleinstrucciones -> read
Rule 12    simpleinstrucciones -> unset
Rule 13    declaracion -> variable PTCOMA
Rule 14    asignacion -> variable IGUAL tipo PTCOMA
Rule 15    tipo -> instruccionregistro
Rule 16    tipo -> conversion
Rule 17    tipo -> arreglo
Rule 18    variable -> TEMPORALES
Rule 19    variable -> PARAMETROS
Rule 20    variable -> DEVOLUCIONES
Rule 21    variable -> RETORNONIVEL
Rule 22    variable -> PILA
Rule 23    variable -> SP
Rule 24    variable -> TEMPORALES listadimension
Rule 25    variable -> PARAMETROS listadimension
Rule 26    variable -> DEVOLUCIONES listadimension
Rule 27    variable -> RETORNONIVEL listadimension
Rule 28    variable -> PILA listadimension
Rule 29    variable -> SP listadimension
Rule 30    instruccionregistro -> registro MAS registro
Rule 31    instruccionregistro -> registro MENOS registro
Rule 32    instruccionregistro -> registro POR registro
Rule 33    instruccionregistro -> registro DIVIDIDO registro
Rule 34    instruccionregistro -> registro RESIDUO registro
Rule 35    instruccionregistro -> registro ANDLOGICA registro
Rule 36    instruccionregistro -> registro ORLOGICA registro
Rule 37    instruccionregistro -> registro XOR registro
Rule 38    instruccionregistro -> registro ANDBIT registro
Rule 39    instruccionregistro -> registro ORBIT registro
Rule 40    instruccionregistro -> registro XORBIT registro
Rule 41    instruccionregistro -> registro SHIFTIZQ registro
Rule 42    instruccionregistro -> registro SHIFTDER registro
Rule 43    instruccionregistro -> registro IGUALIGUAL registro
Rule 44    instruccionregistro -> registro NOIGUAL registro
Rule 45    instruccionregistro -> registro MAYORIGUAL registro
Rule 46    instruccionregistro -> registro MENORIGUAL registro
Rule 47    instruccionregistro -> registro MAYOR registro
Rule 48    instruccionregistro -> registro MENOR registro
Rule 49    instruccionregistro -> registro
Rule 50    registro -> ABS PARIZQ registro PARDER
Rule 51    registro -> NOTLOGICA registro
Rule 52    registro -> NOTBIT registro
Rule 53    registro -> MENOS registro
Rule 54    registro -> ANDBIT registro
Rule 55    registro -> ENTERO
Rule 56    registro -> DECIMAL
Rule 57    registro -> CADENA
Rule 58    registro -> acceso
Rule 59    acceso -> variable
Rule 60    listadimension -> listadimension dimension
Rule 61    listadimension -> dimension
Rule 62    dimension -> CORCHETEIZQ registro CORCHETEDER
Rule 63    conversion -> PARIZQ eltipo PARDER registro
Rule 64    arreglo -> ARRAY PARIZQ PARDER
Rule 65    eltipo -> FLOAT
Rule 66    eltipo -> INT
Rule 67    eltipo -> CHAR
Rule 68    exit -> EXIT PTCOMA
Rule 69    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 70    etiqueta -> ETIQUETA DOSPUNTOS
Rule 71    goto -> GOTO ETIQUETA PTCOMA
Rule 72    read -> READ PARIZQ PARDER PTCOMA
Rule 73    unset -> UNSET PARIZQ acceso PARDER PTCOMA
Rule 74    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 50
ANDBIT               : 38 54
ANDLOGICA            : 35
ARRAY                : 64
CADENA               : 57
CHAR                 : 67
CORCHETEDER          : 62
CORCHETEIZQ          : 62
DECIMAL              : 56
DEVOLUCIONES         : 20 26
DIVIDIDO             : 33
DOSPUNTOS            : 1 70
ENTERO               : 55
ETIQUETA             : 70 71 74
EXIT                 : 68
FLOAT                : 65
GOTO                 : 71 74
IF                   : 74
IGUAL                : 14
IGUALIGUAL           : 43
INT                  : 66
MAIN                 : 1
MAS                  : 30
MAYOR                : 47
MAYORIGUAL           : 45
MENOR                : 48
MENORIGUAL           : 46
MENOS                : 31 53
NOIGUAL              : 44
NOTBIT               : 52
NOTLOGICA            : 51
ORBIT                : 39
ORLOGICA             : 36
PARAMETROS           : 19 25
PARDER               : 50 63 64 69 72 73 74
PARIZQ               : 50 63 64 69 72 73 74
PILA                 : 22 28
POR                  : 32
PRINT                : 69
PTCOMA               : 13 14 68 69 71 72 73 74
READ                 : 72
RESIDUO              : 34
RETORNONIVEL         : 21 27
SHIFTDER             : 42
SHIFTIZQ             : 41
SP                   : 23 29
TEMPORALES           : 18 24
UNSET                : 73
XOR                  : 37
XORBIT               : 40
error                : 

Nonterminals, with rules where they appear

acceso               : 58 73
arreglo              : 17
asignacion           : 5
conversion           : 16
declaracion          : 4
dimension            : 60 61
eltipo               : 63
etiqueta             : 9
exit                 : 7
goto                 : 10
