Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> listainstrucciones simpleinstrucciones
Rule 3     listainstrucciones -> simpleinstrucciones
Rule 4     simpleinstrucciones -> declaracion
Rule 5     simpleinstrucciones -> asignacion
Rule 6     simpleinstrucciones -> ifcomando
Rule 7     simpleinstrucciones -> exit
Rule 8     simpleinstrucciones -> print
Rule 9     simpleinstrucciones -> etiqueta
Rule 10    simpleinstrucciones -> goto
Rule 11    simpleinstrucciones -> read
Rule 12    simpleinstrucciones -> unset
Rule 13    declaracion -> variable PTCOMA
Rule 14    asignacion -> variable IGUAL tipo PTCOMA
Rule 15    tipo -> instruccionregistro
Rule 16    tipo -> conversion
Rule 17    tipo -> ARRAY PARIZQ PARDER
Rule 18    variable -> TEMPORALES
Rule 19    variable -> PARAMETROS
Rule 20    variable -> DEVOLUCIONES
Rule 21    variable -> RETORNONIVEL
Rule 22    variable -> PILA
Rule 23    variable -> SP
Rule 24    instruccionregistro -> registro MAS registro
Rule 25    instruccionregistro -> registro MENOS registro
Rule 26    instruccionregistro -> registro POR registro
Rule 27    instruccionregistro -> registro DIVIDIDO registro
Rule 28    instruccionregistro -> registro RESIDUO registro
Rule 29    instruccionregistro -> registro ANDLOGICA registro
Rule 30    instruccionregistro -> registro ORLOGICA registro
Rule 31    instruccionregistro -> registro XOR registro
Rule 32    instruccionregistro -> registro ANDBIT registro
Rule 33    instruccionregistro -> registro ORBIT registro
Rule 34    instruccionregistro -> registro XORBIT registro
Rule 35    instruccionregistro -> registro SHIFTIZQ registro
Rule 36    instruccionregistro -> registro SHIFTDER registro
Rule 37    instruccionregistro -> registro IGUALIGUAL registro
Rule 38    instruccionregistro -> registro NOIGUAL registro
Rule 39    instruccionregistro -> registro MAYORIGUAL registro
Rule 40    instruccionregistro -> registro MENORIGUAL registro
Rule 41    instruccionregistro -> registro MAYOR registro
Rule 42    instruccionregistro -> registro MENOR registro
Rule 43    instruccionregistro -> registro
Rule 44    registro -> ABS PARIZQ registro PARDER
Rule 45    registro -> NOTLOGICA registro
Rule 46    registro -> NOTBIT registro
Rule 47    registro -> MENOS registro
Rule 48    registro -> ENTERO
Rule 49    registro -> DECIMAL
Rule 50    registro -> CADENA
Rule 51    registro -> acceso
Rule 52    acceso -> variable dimension
Rule 53    acceso -> variable
Rule 54    dimension -> dimension CORCHETEIZQ inside CORCHETEDER
Rule 55    dimension -> CORCHETEIZQ inside CORCHETEDER
Rule 56    inside -> ENTERO
Rule 57    inside -> CADENA
Rule 58    inside -> acceso
Rule 59    conversion -> PARIZQ eltipo PARDER registro
Rule 60    eltipo -> FLOAT
Rule 61    eltipo -> INT
Rule 62    eltipo -> CHAR
Rule 63    exit -> EXIT PTCOMA
Rule 64    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 65    etiqueta -> ETIQUETA DOSPUNTOS
Rule 66    goto -> GOTO ETIQUETA PTCOMA
Rule 67    read -> READ PARIZQ PARDER PTCOMA
Rule 68    unset -> UNSET PARIZQ registro PARDER PTCOMA
Rule 69    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 44
ANDBIT               : 32
ANDLOGICA            : 29
ARRAY                : 17
CADENA               : 50 57
CHAR                 : 62
CORCHETEDER          : 54 55
CORCHETEIZQ          : 54 55
DECIMAL              : 49
DEVOLUCIONES         : 20
DIVIDIDO             : 27
DOSPUNTOS            : 1 65
ENTERO               : 48 56
ETIQUETA             : 65 66 69
EXIT                 : 63
FLOAT                : 60
GOTO                 : 66 69
IF                   : 69
IGUAL                : 14
IGUALIGUAL           : 37
INT                  : 61
MAIN                 : 1
MAS                  : 24
MAYOR                : 41
MAYORIGUAL           : 39
MENOR                : 42
MENORIGUAL           : 40
MENOS                : 25 47
NOIGUAL              : 38
NOTBIT               : 46
NOTLOGICA            : 45
ORBIT                : 33
ORLOGICA             : 30
PARAMETROS           : 19
PARDER               : 17 44 59 64 67 68 69
PARIZQ               : 17 44 59 64 67 68 69
PILA                 : 22
POR                  : 26
PRINT                : 64
PTCOMA               : 13 14 63 64 66 67 68 69
READ                 : 67
RESIDUO              : 28
RETORNONIVEL         : 21
SHIFTDER             : 36
SHIFTIZQ             : 35
SP                   : 23
TEMPORALES           : 18
UNSET                : 68
XOR                  : 31
XORBIT               : 34
error                : 

Nonterminals, with rules where they appear

acceso               : 51 58
asignacion           : 5
conversion           : 16
declaracion          : 4
dimension            : 52 54
eltipo               : 59
etiqueta             : 9
exit                 : 7
goto                 : 10
ifcomando            : 6
init                 : 0
inside               : 54 55
instruccionregistro  : 15 69
listainstrucciones   : 1 2
print                : 8
read                 : 11
