Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> listainstrucciones simpleinstrucciones
Rule 3     listainstrucciones -> simpleinstrucciones
Rule 4     simpleinstrucciones -> declaracion
Rule 5     simpleinstrucciones -> asignacion
Rule 6     simpleinstrucciones -> ifcomando
Rule 7     simpleinstrucciones -> exit
Rule 8     simpleinstrucciones -> print
Rule 9     simpleinstrucciones -> etiqueta
Rule 10    simpleinstrucciones -> goto
Rule 11    simpleinstrucciones -> unset
Rule 12    declaracion -> variable PTCOMA
Rule 13    asignacion -> variable IGUAL tipo PTCOMA
Rule 14    tipo -> instruccionregistro
Rule 15    tipo -> conversion
Rule 16    tipo -> arreglo
Rule 17    variable -> TEMPORALES
Rule 18    variable -> PARAMETROS
Rule 19    variable -> DEVOLUCIONES
Rule 20    variable -> RETORNONIVEL
Rule 21    variable -> PILA
Rule 22    variable -> SP
Rule 23    variable -> TEMPORALES listadimension
Rule 24    variable -> PARAMETROS listadimension
Rule 25    variable -> DEVOLUCIONES listadimension
Rule 26    variable -> RETORNONIVEL listadimension
Rule 27    variable -> PILA listadimension
Rule 28    variable -> SP listadimension
Rule 29    instruccionregistro -> registro MAS registro
Rule 30    instruccionregistro -> registro MENOS registro
Rule 31    instruccionregistro -> registro POR registro
Rule 32    instruccionregistro -> registro DIVIDIDO registro
Rule 33    instruccionregistro -> registro RESIDUO registro
Rule 34    instruccionregistro -> registro ANDLOGICA registro
Rule 35    instruccionregistro -> registro ORLOGICA registro
Rule 36    instruccionregistro -> registro XOR registro
Rule 37    instruccionregistro -> registro ANDBIT registro
Rule 38    instruccionregistro -> registro ORBIT registro
Rule 39    instruccionregistro -> registro XORBIT registro
Rule 40    instruccionregistro -> registro SHIFTIZQ registro
Rule 41    instruccionregistro -> registro SHIFTDER registro
Rule 42    instruccionregistro -> registro IGUALIGUAL registro
Rule 43    instruccionregistro -> registro NOIGUAL registro
Rule 44    instruccionregistro -> registro MAYORIGUAL registro
Rule 45    instruccionregistro -> registro MENORIGUAL registro
Rule 46    instruccionregistro -> registro MAYOR registro
Rule 47    instruccionregistro -> registro MENOR registro
Rule 48    instruccionregistro -> registro
Rule 49    registro -> PARIZQ registro PARDER
Rule 50    registro -> ABS PARIZQ registro PARDER
Rule 51    registro -> NOTLOGICA registro
Rule 52    registro -> NOTBIT registro
Rule 53    registro -> MENOS registro
Rule 54    registro -> ANDBIT registro
Rule 55    registro -> readisntr
Rule 56    registro -> ENTERO
Rule 57    registro -> DECIMAL
Rule 58    registro -> CADENA
Rule 59    registro -> acceso
Rule 60    acceso -> variable
Rule 61    listadimension -> listadimension dimension
Rule 62    listadimension -> dimension
Rule 63    dimension -> CORCHETEIZQ registro CORCHETEDER
Rule 64    conversion -> PARIZQ eltipo PARDER registro
Rule 65    arreglo -> ARRAY PARIZQ PARDER
Rule 66    eltipo -> FLOAT
Rule 67    eltipo -> INT
Rule 68    eltipo -> CHAR
Rule 69    exit -> EXIT PTCOMA
Rule 70    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 71    etiqueta -> ETIQUETA DOSPUNTOS
Rule 72    goto -> GOTO ETIQUETA PTCOMA
Rule 73    readisntr -> READ PARIZQ PARDER
Rule 74    unset -> UNSET PARIZQ acceso PARDER PTCOMA
Rule 75    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 50
ANDBIT               : 37 54
ANDLOGICA            : 34
ARRAY                : 65
CADENA               : 58
CHAR                 : 68
CORCHETEDER          : 63
CORCHETEIZQ          : 63
DECIMAL              : 57
DEVOLUCIONES         : 19 25
DIVIDIDO             : 32
DOSPUNTOS            : 1 71
ENTERO               : 56
ETIQUETA             : 71 72 75
EXIT                 : 69
FLOAT                : 66
GOTO                 : 72 75
IF                   : 75
IGUAL                : 13
IGUALIGUAL           : 42
INT                  : 67
MAIN                 : 1
MAS                  : 29
MAYOR                : 46
MAYORIGUAL           : 44
MENOR                : 47
MENORIGUAL           : 45
MENOS                : 30 53
NOIGUAL              : 43
NOTBIT               : 52
NOTLOGICA            : 51
ORBIT                : 38
ORLOGICA             : 35
PARAMETROS           : 18 24
PARDER               : 49 50 64 65 70 73 74 75
PARIZQ               : 49 50 64 65 70 73 74 75
PILA                 : 21 27
POR                  : 31
PRINT                : 70
PTCOMA               : 12 13 69 70 72 74 75
READ                 : 73
RESIDUO              : 33
RETORNONIVEL         : 20 26
SHIFTDER             : 41
SHIFTIZQ             : 40
SP                   : 22 28
TEMPORALES           : 17 23
UNSET                : 74
XOR                  : 36
XORBIT               : 39
error                : 

Nonterminals, with rules where they appear

acceso               : 59 74
arreglo              : 16
asignacion           : 5
conversion           : 15
declaracion          : 4
dimension            : 61 62
eltipo               : 64
etiqueta             : 9
