Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> listainstrucciones simpleinstrucciones
Rule 3     listainstrucciones -> simpleinstrucciones
Rule 4     simpleinstrucciones -> declaracion
Rule 5     simpleinstrucciones -> asignacion
Rule 6     simpleinstrucciones -> ifcomando
Rule 7     simpleinstrucciones -> exit
Rule 8     simpleinstrucciones -> print
Rule 9     simpleinstrucciones -> etiqueta
Rule 10    simpleinstrucciones -> goto
Rule 11    simpleinstrucciones -> read
Rule 12    simpleinstrucciones -> unset
Rule 13    declaracion -> variable PTCOMA
Rule 14    asignacion -> variable IGUAL tipo PTCOMA
Rule 15    asignacion -> variable error PTCOMA
Rule 16    tipo -> instruccionregistro
Rule 17    tipo -> conversion
Rule 18    tipo -> arreglo
Rule 19    variable -> TEMPORALES
Rule 20    variable -> PARAMETROS
Rule 21    variable -> DEVOLUCIONES
Rule 22    variable -> RETORNONIVEL
Rule 23    variable -> PILA
Rule 24    variable -> SP
Rule 25    variable -> TEMPORALES listadimension
Rule 26    variable -> PARAMETROS listadimension
Rule 27    variable -> DEVOLUCIONES listadimension
Rule 28    variable -> RETORNONIVEL listadimension
Rule 29    variable -> PILA listadimension
Rule 30    variable -> SP listadimension
Rule 31    instruccionregistro -> registro MAS registro
Rule 32    instruccionregistro -> registro MENOS registro
Rule 33    instruccionregistro -> registro POR registro
Rule 34    instruccionregistro -> registro DIVIDIDO registro
Rule 35    instruccionregistro -> registro RESIDUO registro
Rule 36    instruccionregistro -> registro ANDLOGICA registro
Rule 37    instruccionregistro -> registro ORLOGICA registro
Rule 38    instruccionregistro -> registro XOR registro
Rule 39    instruccionregistro -> registro ANDBIT registro
Rule 40    instruccionregistro -> registro ORBIT registro
Rule 41    instruccionregistro -> registro XORBIT registro
Rule 42    instruccionregistro -> registro SHIFTIZQ registro
Rule 43    instruccionregistro -> registro SHIFTDER registro
Rule 44    instruccionregistro -> registro IGUALIGUAL registro
Rule 45    instruccionregistro -> registro NOIGUAL registro
Rule 46    instruccionregistro -> registro MAYORIGUAL registro
Rule 47    instruccionregistro -> registro MENORIGUAL registro
Rule 48    instruccionregistro -> registro MAYOR registro
Rule 49    instruccionregistro -> registro MENOR registro
Rule 50    instruccionregistro -> registro
Rule 51    registro -> ABS PARIZQ registro PARDER
Rule 52    registro -> NOTLOGICA registro
Rule 53    registro -> NOTBIT registro
Rule 54    registro -> MENOS registro
Rule 55    registro -> ANDBIT registro
Rule 56    registro -> ENTERO
Rule 57    registro -> DECIMAL
Rule 58    registro -> CADENA
Rule 59    registro -> acceso
Rule 60    acceso -> variable
Rule 61    listadimension -> listadimension dimension
Rule 62    listadimension -> dimension
Rule 63    dimension -> CORCHETEIZQ registro CORCHETEDER
Rule 64    conversion -> PARIZQ eltipo PARDER registro
Rule 65    arreglo -> ARRAY PARIZQ PARDER
Rule 66    eltipo -> FLOAT
Rule 67    eltipo -> INT
Rule 68    eltipo -> CHAR
Rule 69    exit -> EXIT PTCOMA
Rule 70    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 71    etiqueta -> ETIQUETA DOSPUNTOS
Rule 72    goto -> GOTO ETIQUETA PTCOMA
Rule 73    read -> READ PARIZQ PARDER PTCOMA
Rule 74    unset -> UNSET PARIZQ acceso PARDER PTCOMA
Rule 75    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 51
ANDBIT               : 39 55
ANDLOGICA            : 36
ARRAY                : 65
CADENA               : 58
CHAR                 : 68
CORCHETEDER          : 63
CORCHETEIZQ          : 63
DECIMAL              : 57
DEVOLUCIONES         : 21 27
DIVIDIDO             : 34
DOSPUNTOS            : 1 71
ENTERO               : 56
ETIQUETA             : 71 72 75
EXIT                 : 69
FLOAT                : 66
GOTO                 : 72 75
IF                   : 75
IGUAL                : 14
IGUALIGUAL           : 44
INT                  : 67
MAIN                 : 1
MAS                  : 31
MAYOR                : 48
MAYORIGUAL           : 46
MENOR                : 49
MENORIGUAL           : 47
MENOS                : 32 54
NOIGUAL              : 45
NOTBIT               : 53
NOTLOGICA            : 52
ORBIT                : 40
ORLOGICA             : 37
PARAMETROS           : 20 26
PARDER               : 51 64 65 70 73 74 75
PARIZQ               : 51 64 65 70 73 74 75
PILA                 : 23 29
POR                  : 33
PRINT                : 70
PTCOMA               : 13 14 15 69 70 72 73 74 75
READ                 : 73
RESIDUO              : 35
RETORNONIVEL         : 22 28
SHIFTDER             : 43
SHIFTIZQ             : 42
SP                   : 24 30
TEMPORALES           : 19 25
UNSET                : 74
XOR                  : 38
XORBIT               : 41
error                : 15

Nonterminals, with rules where they appear

acceso               : 59 74
arreglo              : 18
asignacion           : 5
conversion           : 17
declaracion          : 4
dimension            : 61 62
eltipo               : 64
